timestamp,equity
2023-01-03 00:00:00+01:00,10000.0
2023-01-04 00:00:00+01:00,10068.512062375241
2023-01-05 00:00:00+01:00,9942.249161054096
2023-01-06 00:00:00+01:00,10177.645597296987
2023-01-09 00:00:00+01:00,10213.737400286262
2023-01-10 00:00:00+01:00,10296.59078394659
2023-01-11 00:00:00+01:00,10447.410451377636
2023-01-12 00:00:00+01:00,10499.267839425534
2023-01-13 00:00:00+01:00,10544.225575296416
2023-01-16 00:00:00+01:00,10523.456833510389
2023-01-17 00:00:00+01:00,10550.687520492336
2023-01-18 00:00:00+01:00,10399.795683082255
2023-01-19 00:00:00+01:00,10321.366991181623
2023-01-20 00:00:00+01:00,10546.245598538237
2023-01-23 00:00:00+01:00,10725.25816120562
2023-01-24 00:00:00+01:00,10757.10037395611
2023-01-25 00:00:00+01:00,10696.178005101387
2023-01-26 00:00:00+01:00,10852.067561895394
2023-01-27 00:00:00+01:00,10937.417220799469
2023-01-30 00:00:00+01:00,10768.488652826156
2023-01-31 00:00:00+01:00,10887.957763057395
2023-02-01 00:00:00+01:00,11143.16292004373
2023-02-02 00:00:00+01:00,11275.16871597443
2023-02-03 00:00:00+01:00,11204.514790947182
2023-02-06 00:00:00+01:00,11127.24772840872
2023-02-07 00:00:00+01:00,11292.917762686091
2023-02-08 00:00:00+01:00,11146.43096576031
2023-02-09 00:00:00+01:00,11053.140387506824
2023-02-10 00:00:00+01:00,11023.530002721629
2023-02-13 00:00:00+01:00,11186.833976301654
2023-02-14 00:00:00+01:00,11213.3398649709
2023-02-15 00:00:00+01:00,11288.1795434344
2023-02-16 00:00:00+01:00,11084.790728032895
2023-02-17 00:00:00+01:00,11032.624962802049
2023-02-20 00:00:00+01:00,11010.41846268965
2023-02-21 00:00:00+01:00,10797.147566894662
2023-02-22 00:00:00+01:00,10791.727433419708
2023-02-23 00:00:00+01:00,10864.609267816073
2023-02-24 00:00:00+01:00,10717.23243550838
2023-02-27 00:00:00+01:00,10772.797007530768
2023-02-28 00:00:00+01:00,10730.833014871852
2023-03-01 00:00:00+01:00,10683.970339259437
2023-03-02 00:00:00+01:00,10759.132549292648
2023-03-03 00:00:00+01:00,10964.923967799863
2023-03-06 00:00:00+01:00,10973.698103071969
2023-03-07 00:00:00+01:00,10815.726555159377
2023-03-08 00:00:00+01:00,10858.86622596607
2023-03-09 00:00:00+01:00,10647.414393721716
2023-03-10 00:00:00+01:00,10510.921195043975
2023-03-13 00:00:00+01:00,10566.432564476883
2023-03-14 00:00:00+01:00,10737.979527509951
2023-03-15 00:00:00+01:00,10764.963780746852
2023-03-16 00:00:00+01:00,10984.525417146144
2023-03-17 00:00:00+01:00,10898.917521418614
2023-03-20 00:00:00+01:00,10967.417792514014
2023-03-21 00:00:00+01:00,11117.28069292954
2023-03-22 00:00:00+01:00,11041.531593089729
2023-03-23 00:00:00+01:00,11028.003499466115
2023-03-24 00:00:00+01:00,11093.3942134746
2023-03-27 00:00:00+02:00,11063.478085817558
2023-03-28 00:00:00+02:00,11021.574695066724
2023-03-29 00:00:00+02:00,11196.471349346699
2023-03-30 00:00:00+02:00,11281.206853321608
2023-03-31 00:00:00+02:00,11458.72597631264
2023-04-03 00:00:00+02:00,11461.261790365286
2023-04-04 00:00:00+02:00,11410.648337178178
2023-04-05 00:00:00+02:00,11332.194733603537
2023-04-06 00:00:00+02:00,11391.645746047325
2023-04-07 00:00:00+02:00,11383.121521210996
