,equity
2023-01-04 00:00:00+01:00,10031.644736842107
2023-01-05 00:00:00+01:00,10199.516749178265
2023-01-06 00:00:00+01:00,10199.516749178265
2023-01-07 00:00:00+01:00,10199.516749178265
2023-01-08 00:00:00+01:00,10199.516749178265
2023-01-09 00:00:00+01:00,10199.516749178265
2023-01-10 00:00:00+01:00,10255.957030208712
2023-01-11 00:00:00+01:00,10309.780559620473
2023-01-12 00:00:00+01:00,10309.780559620473
2023-01-13 00:00:00+01:00,10109.780559620473
2023-01-14 00:00:00+01:00,10109.780559620473
2023-01-15 00:00:00+01:00,10109.780559620473
2023-01-16 00:00:00+01:00,10109.780559620473
2023-01-17 00:00:00+01:00,10109.780559620473
2023-01-18 00:00:00+01:00,9909.780559620473
2023-01-19 00:00:00+01:00,9909.780559620473
2023-01-20 00:00:00+01:00,9909.780559620473
2023-01-21 00:00:00+01:00,9909.780559620473
2023-01-22 00:00:00+01:00,9909.780559620473
2023-01-23 00:00:00+01:00,9909.780559620473
2023-01-24 00:00:00+01:00,9969.90541955324
2023-01-25 00:00:00+01:00,9769.90541955324
2023-01-26 00:00:00+01:00,9769.90541955324
2023-01-27 00:00:00+01:00,9569.90541955324
2023-01-28 00:00:00+01:00,9569.90541955324
2023-01-29 00:00:00+01:00,9569.90541955324
2023-01-30 00:00:00+01:00,9569.90541955324
2023-01-31 00:00:00+01:00,9569.90541955324
2023-02-01 00:00:00+01:00,9469.90541955324
2023-02-02 00:00:00+01:00,9522.902861439576
2023-02-03 00:00:00+01:00,9522.902861439576
2023-02-04 00:00:00+01:00,9522.902861439576
2023-02-05 00:00:00+01:00,9522.902861439576
2023-02-06 00:00:00+01:00,9522.902861439576
2023-02-07 00:00:00+01:00,9522.902861439576
2023-02-08 00:00:00+01:00,9422.902861439576
2023-02-09 00:00:00+01:00,9699.571830132036
2023-02-10 00:00:00+01:00,9699.571830132036
2023-02-11 00:00:00+01:00,9699.571830132036
2023-02-12 00:00:00+01:00,9699.571830132036
2023-02-13 00:00:00+01:00,9599.571830132036
2023-02-14 00:00:00+01:00,9599.571830132036
2023-02-15 00:00:00+01:00,9599.571830132036
2023-02-16 00:00:00+01:00,9399.571830132036
2023-02-17 00:00:00+01:00,9299.571830132036
2023-02-18 00:00:00+01:00,9299.571830132036
2023-02-19 00:00:00+01:00,9299.571830132036
2023-02-20 00:00:00+01:00,9299.571830132036
2023-02-21 00:00:00+01:00,9199.571830132036
2023-02-22 00:00:00+01:00,9199.571830132036
2023-02-23 00:00:00+01:00,9235.061340621538
2023-02-24 00:00:00+01:00,9235.061340621538
2023-02-25 00:00:00+01:00,9235.061340621538
2023-02-26 00:00:00+01:00,9235.061340621538
2023-02-27 00:00:00+01:00,9235.061340621538
2023-02-28 00:00:00+01:00,9135.061340621538
2023-03-01 00:00:00+01:00,9643.562459189809
2023-03-02 00:00:00+01:00,9643.562459189809
2023-03-03 00:00:00+01:00,9643.562459189809
2023-03-04 00:00:00+01:00,9643.562459189809
2023-03-05 00:00:00+01:00,9643.562459189809
2023-03-06 00:00:00+01:00,9543.562459189809
2023-03-07 00:00:00+01:00,9543.562459189809
2023-03-08 00:00:00+01:00,9443.562459189809
2023-03-09 00:00:00+01:00,9443.562459189809
2023-03-10 00:00:00+01:00,9469.106646169445
2023-03-11 00:00:00+01:00,9469.106646169445
2023-03-12 00:00:00+01:00,9469.106646169445
2023-03-13 00:00:00+01:00,9469.106646169445
2023-03-14 00:00:00+01:00,12230.331135965307
2023-03-15 00:00:00+01:00,12130.331135965307
2023-03-16 00:00:00+01:00,12130.331135965307
2023-03-17 00:00:00+01:00,11930.331135965307
2023-03-18 00:00:00+01:00,11930.331135965307
2023-03-19 00:00:00+01:00,11930.331135965307
2023-03-20 00:00:00+01:00,12003.455201735105
2023-03-21 00:00:00+01:00,12003.455201735105
2023-03-22 00:00:00+01:00,11703.455201735105
2023-03-23 00:00:00+01:00,11703.455201735105
2023-03-24 00:00:00+01:00,11703.455201735105
2023-03-25 00:00:00+01:00,11703.455201735105
2023-03-26 00:00:00+01:00,11703.455201735105
2023-03-27 00:00:00+02:00,11703.455201735105
