symbol,day,scenario,bias,recipe,entry_time_utc,entry_price,stop,tp1,tp2,tp3
NSXUSD,2024-03-18,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-18 14:50:00+00:00,18109.92,18134.465,18103.498,17893.186,17817.697
SPXUSD,2024-03-21,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-21 14:45:00+00:00,5257.717,5259.699,5247.273,5240.511,5237.511
NSXUSD,2024-03-22,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-03-22 14:56:00+00:00,18278.289,18271.042,18330.02,18364.999,
NSXUSD,2024-03-27,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-27 14:47:00+00:00,18200.564,18220.765,18183.043,18156.076,
SPXUSD,2024-03-28,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-03-28 15:06:00+00:00,5252.871,5254.174,5248.439,5243.804,5243.624
SPXUSD,2024-04-02,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-04-02 14:30:00+00:00,5203.087,5197.561,5222.574,5242.949,
SPXUSD,2024-04-03,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-03 14:10:00+00:00,5196.632,5200.617,5193.611,,
NSXUSD,2024-04-04,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-04-04 14:22:00+00:00,18336.909,18344.987,18275.508,18207.021,18175.854
NSXUSD,2024-04-05,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-05 13:46:00+00:00,17971.298,17996.354,17859.219,,
SPXUSD,2024-04-09,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-09 14:05:00+00:00,5216.334,5217.627,5213.859,5196.741,
NSXUSD,2024-04-10,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-04-10 13:50:00+00:00,17914.231,17937.798,17865.886,,
NSXUSD,2024-04-11,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-04-11 14:00:00+00:00,18080.319,18055.331,18084.321,,
NSXUSD,2024-04-15,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-15 13:50:00+00:00,18146.61,18161.599,18100.865,18072.231,18000.775
NSXUSD,2024-04-16,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-16 13:51:00+00:00,17725.919,17746.442,17694.121,17622.019,
SPXUSD,2024-04-17,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-17 13:45:00+00:00,5064.376,5068.62,5060.382,5034.629,
SPXUSD,2024-04-22,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-04-22 13:53:00+00:00,4994.929,4996.411,4985.727,4978.423,4971.617
SPXUSD,2024-04-24,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-04-24 14:05:00+00:00,5075.132,5073.831,5088.687,5090.973,5092.203
SPXUSD,2024-04-26,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-04-26 14:07:00+00:00,5086.309,5086.296,5107.242,,
SPXUSD,2024-04-30,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-04-30 13:50:00+00:00,5093.753,5095.327,5089.497,,
NSXUSD,2024-05-02,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-02 13:46:00+00:00,17496.175,17503.598,17446.553,17407.075,17378.121
SPXUSD,2024-05-03,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-03 13:46:00+00:00,5119.487,5126.537,5075.417,5072.406,
NSXUSD,2024-05-06,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-06 13:46:00+00:00,17947.12,17957.789,17936.450999999997,17885.243,17874.064
SPXUSD,2024-05-08,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-05-08 13:58:00+00:00,5168.484,5166.494,5170.211,5192.134,
NSXUSD,2024-05-09,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-05-09 14:05:00+00:00,18101.71,18080.819,18122.601,,
NSXUSD,2024-05-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-13 14:00:00+00:00,18223.609,18231.909,18200.543,18177.22,18132.531
NSXUSD,2024-05-14,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-14 14:00:00+00:00,18158.119,18180.721,18075.898,,
NSXUSD,2024-05-15,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-15 13:57:00+00:00,18407.786,18421.399,18300.053,18294.731,
NSXUSD,2024-05-17,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-17 13:46:00+00:00,18583.253,18589.009,18574.876,18523.809,
NSXUSD,2024-05-20,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-05-20 14:05:00+00:00,18557.689,18571.476,18557.565,,
NSXUSD,2024-05-23,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-23 13:48:00+00:00,18941.531,18942.375,18918.398,18850.342,18764.42
SPXUSD,2024-05-24,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-24 13:52:00+00:00,5283.132,5287.379,5277.779,5269.08,5268.461
NSXUSD,2024-05-27,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-27 13:55:00+00:00,18801.908,18805.897,18792.153,18788.853,18763.197
SPXUSD,2024-05-29,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-05-29 13:53:00+00:00,5270.307,5268.25,5279.933,5290.177,5305.992
SPXUSD,2024-05-31,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-31 13:59:00+00:00,5252.632,5255.677,5233.867,5215.111,
SPXUSD,2024-06-03,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-03 13:51:00+00:00,5292.87,5294.37,5280.882,,
SPXUSD,2024-06-06,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-06 13:45:00+00:00,5352.583,5346.844,5358.81,,
SPXUSD,2024-06-07,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-07 13:50:00+00:00,5331.382,5318.879,5360.047,5361.626,5361.677
NSXUSD,2024-06-10,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-10 13:43:00+00:00,18980.854,18979.875,19002.376,19007.165,19022.309
NSXUSD,2024-06-11,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-11 13:40:00+00:00,19022.41,19012.242,19032.921,19078.889,
NSXUSD,2024-06-12,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-12 14:16:00+00:00,19387.587,19391.399,19232.931,19208.531,19201.12
SPXUSD,2024-06-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-13 13:59:00+00:00,5435.224,5436.232,5429.801,5419.09,
NSXUSD,2024-06-18,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-06-18 13:53:00+00:00,19923.231,19909.076,19932.608,19962.809,
NSXUSD,2024-06-25,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-25 13:40:00+00:00,19557.676,19565.189,19536.821,19458.642,
NSXUSD,2024-06-26,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-26 13:51:00+00:00,19682.289,19676.721,19805.887,19806.808,
SPXUSD,2024-06-27,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-27 13:54:00+00:00,5476.501,5476.753,5468.141,5463.784,5451.101
NSXUSD,2024-07-02,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-07-02 13:54:00+00:00,19699.953,19692.175,19718.898,19774.576,19809.898
NSXUSD,2024-07-05,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-05 13:51:00+00:00,20185.32,20216.832,20151.164,,
NSXUSD,2024-07-08,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-08 13:56:00+00:00,20394.142,20398.889,20393.653,20350.221,20346.431
SPXUSD,2024-07-10,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-10 13:45:00+00:00,5590.961,5592.197,5590.72,5576.48,
SPXUSD,2024-07-11,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-07-11 14:05:00+00:00,5635.039,5628.211,5651.436,,
NSXUSD,2024-07-17,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-07-17 13:44:00+00:00,20089.787,20085.786,20117.919,20311.289,20391.689
SPXUSD,2024-07-18,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-07-18 13:54:00+00:00,5605.247,5602.49,5605.427,5614.58,
SPXUSD,2024-07-24,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-07-24 13:58:00+00:00,5502.919,5500.854,5507.841,5527.534,5539.572
NSXUSD,2024-07-26,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-07-26 13:45:00+00:00,19017.521,19050.476,19012.031,18909.531,18840.843
NSXUSD,2024-07-29,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-29 13:40:00+00:00,19193.921,19210.842,19069.187,,
SPXUSD,2024-07-30,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-30 13:57:00+00:00,5474.524,5475.78,5472.3,5459.911,5441.684
NSXUSD,2024-08-01,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-08-01 13:57:00+00:00,19447.542,19443.543,19502.687,19547.565,19572.586
NSXUSD,2024-08-02,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-08-02 14:05:00+00:00,18453.109,18416.343,18616.619,18653.297,18831.842
NSXUSD,2024-08-06,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-08-06 14:30:00+00:00,18005.598,17955.62,18138.587,18250.51,18320.399
NSXUSD,2024-08-07,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-07 13:45:00+00:00,18326.52,18341.543,18269.319,18110.642,17936.431
SPXUSD,2024-08-08,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-08 13:55:00+00:00,5242.46,5245.037,5229.593,5175.791,5155.574
NSXUSD,2024-08-09,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-09 13:46:00+00:00,18325.154,18342.009,18282.699,,
SPXUSD,2024-08-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-13 14:00:00+00:00,5377.87,5378.121,5364.046,5346.311,5342.664
NSXUSD,2024-08-16,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-08-16 13:56:00+00:00,19374.599,19351.532,19414.642,19584.332,
SPXUSD,2024-08-21,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-21 13:46:00+00:00,5608.433,5609.727,5607.431,5596.451,5594.57
SPXUSD,2024-08-22,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-22 14:14:00+00:00,5632.19,5635.291,5624.707,5614.147,5609.173
SPXUSD,2024-08-23,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-23 14:00:00+00:00,5608.134,5609.197,5601.634,5590.39,5579.016
NSXUSD,2024-08-27,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-27 14:02:00+00:00,19440.497,19455.789,19431.065,,
NSXUSD,2024-08-29,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-29 13:50:00+00:00,19410.876,19420.399,19354.899,19244.208,19076.886
NSXUSD,2024-09-05,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-09-05 13:55:00+00:00,18848.075,18822.854,18894.176,18956.699,18960.599
NSXUSD,2024-09-06,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-09-06 13:45:00+00:00,18846.089,18809.642,18882.486,,
NSXUSD,2024-09-12,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-09-12 13:46:00+00:00,19254.697,19262.186,19222.621,,
SPXUSD,2024-09-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-09-13 13:40:00+00:00,5602.873,5608.126,5597.619999999999,5597.364,5593.367
NSXUSD,2024-09-16,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-09-16 14:02:00+00:00,19418.564,19421.999,19410.42,,
NSXUSD,2024-09-18,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-09-18 13:53:00+00:00,19474.497,19482.897,19425.043,19411.331,
NSXUSD,2024-09-19,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-09-19 13:46:00+00:00,19752.964,19773.189,19732.739,19622.775,19401.608
SPXUSD,2024-09-26,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-09-26 13:56:00+00:00,5768.804,5770.582,5762.62,5757.05,5723.604
SPXUSD,2024-09-30,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-09-30 13:42:00+00:00,5722.367,5721.62,5725.117,5740.879,5745.914
NSXUSD,2024-10-02,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-10-02 13:50:00+00:00,19786.653,19776.02,19799.043,,
SPXUSD,2024-10-04,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-04 14:18:00+00:00,5748.061,5748.326,5715.314,5693.814,5691.561
SPXUSD,2024-10-08,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-08 14:11:00+00:00,5717.872,5718.733,5715.396,5688.354,5676.757
NSXUSD,2024-10-09,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-09 13:40:00+00:00,20082.121,20085.076,20016.32,20003.308,
NSXUSD,2024-10-10,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-10 13:54:00+00:00,20169.52,20157.087,20274.298,,
SPXUSD,2024-10-11,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-10-11 14:15:00+00:00,5780.132,5779.126,5781.632,5784.677,5791.246
SPXUSD,2024-10-15,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-15 13:45:00+00:00,5860.967,5860.159,5864.347,5864.897,5868.737
SPXUSD,2024-10-17,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-17 13:40:00+00:00,5871.474,5874.18,5866.519,5834.647,5826.092
SPXUSD,2024-10-18,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-18 13:46:00+00:00,5858.62,5859.623,5853.614,5844.367,5833.677
NSXUSD,2024-10-22,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-22 13:52:00+00:00,20216.419,20201.298,20285.253,20328.689,20382.843
SPXUSD,2024-10-28,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-28 14:55:00+00:00,5840.027,5842.274,5830.267,5827.879,
NSXUSD,2024-10-29,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-29 14:48:00+00:00,20427.843,20448.999,20392.575,20292.019,
SPXUSD,2024-10-31,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-31 15:06:00+00:00,5722.286,5719.814,5742.327,5785.4,5803.102
SPXUSD,2024-11-01,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-11-01 15:01:00+00:00,5759.684,5761.419,5745.753,5717.632,5700.777
NSXUSD,2024-11-04,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-11-04 14:45:00+00:00,20005.675,19919.12,20022.064,20092.099,20127.475
SPXUSD,2024-11-05,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-11-05 14:50:00+00:00,5744.127,5746.863,5719.222,5714.724,5705.847
NSXUSD,2024-11-08,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-11-08 14:46:00+00:00,21079.099,21072.287,21116.609,21134.221,21146.889
NSXUSD,2024-11-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-11-13 14:45:00+00:00,21054.864,21075.61,21035.82,21005.219,20991.943
SPXUSD,2024-11-15,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-11-15 14:45:00+00:00,5908.877,5904.425,5916.082,5926.179,5941.727
SPXUSD,2024-11-18,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-11-18 14:55:00+00:00,5868.527,5865.961,5879.482,5882.229,5889.211
SPXUSD,2024-11-21,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-11-21 14:52:00+00:00,5917.649,5926.843,5897.292,5883.297,
NSXUSD,2024-11-25,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-11-25 14:46:00+00:00,20978.975,20980.598,20880.72,20854.964,
NSXUSD,2024-11-27,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-11-27 14:46:00+00:00,20818.687,20791.01,20864.121,20905.898,20943.643
NSXUSD,2024-11-29,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-11-29 14:48:00+00:00,20803.532,20807.698,20747.765,,
SPXUSD,2024-12-02,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-02 14:55:00+00:00,6037.261,6042.077,6036.276,6021.526,6019.414
SPXUSD,2024-12-06,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-06 14:53:00+00:00,6097.261,6098.327,6081.887,6065.631,
SPXUSD,2024-12-09,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-09 14:54:00+00:00,6082.62,6081.364,6087.226,6094.232,
SPXUSD,2024-12-12,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-12 14:51:00+00:00,6068.956,6067.254,6075.244,6078.322,6078.804
NSXUSD,2024-12-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-13 14:59:00+00:00,21855.731,21875.743,21750.997,21706.51,21672.931
NSXUSD,2024-12-16,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-16 15:15:00+00:00,21940.109,21967.597,21860.354,21774.842,21762.976
NSXUSD,2024-12-17,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-17 14:41:00+00:00,21994.264,21958.408,22046.789,22101.889,22105.499
NSXUSD,2024-12-18,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-18 15:00:00+00:00,21971.889,21978.264,21890.389,,
SPXUSD,2024-12-19,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-19 14:43:00+00:00,5922.981,5933.923,5904.1,5882.931,5865.481
SPXUSD,2024-12-27,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-27 14:51:00+00:00,5997.89,5985.111,5999.126,6023.382,6039.879
NSXUSD,2024-12-30,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-30 14:55:00+00:00,21125.499,21098.186,21204.586,21452.498,21501.199
